[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 4
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 5
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 6
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
[ERROR] >> Invalid data table index: 7
